"Symbol","Description","GICS sector","Category1","Category2","Category3","Market Cap","Average Volume","Actions"
"CELZ","Creative Medical Technology Holdings, Inc.","Health Care","US Equity","Common stocks","Micro cap","$7,741,935","138,174","Analyze"
"PALI","Palisade Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$7,521,642","159,226","Analyze"
"CYCC","Cyclacel Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$7,398,122","45,035","Analyze"
"AYTU","Aytu Bioscience Inc.","Health Care","US Equity","Common stocks","Micro cap","$7,325,187","81,537","Analyze"
"ENSC","Ensysce Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$7,210,778","1,622,942","Analyze"
"PBLA","Panbela Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$7,122,786","1,562,893","Analyze"
"BBI","Brickell Biotech, Inc.","Health Care","US Equity","Common stocks","Micro cap","$6,753,818","31,317","Analyze"
"PHIO","Phio Pharmaceuticals Corp.","Health Care","US Equity","Common stocks","Micro cap","$6,661,870","7,189","Analyze"
"ONCS","Oncosec Medical Inc","Health Care","US Equity","Common stocks","Micro cap","$6,625,879","4,908,231","Analyze"
"XBIO","Xenetic Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$6,369,970","46,138","Analyze"
"CBIO","Catalyst Biosciences Inc","Health Care","US Equity","Common stocks","Micro cap","$6,326,888","5,974,526","Analyze"
"NBSE","NeuBase Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$6,266,362","192,658","Analyze"
"ALRN","Aileron Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$6,130,575","71,951","Analyze"
"IMV","IMV Inc.","Health Care","US Equity","Common stocks","Micro cap","$6,120,501","205,634","Analyze"
"KPRX","Kiora Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$6,084,098","66,595","Analyze"
"ARTL","Artelo Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$6,034,354","12,499","Analyze"
"KTRA","Kintara Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$5,997,592","67,654","Analyze"
"SNPX","Synaptogenix, Inc","Health Care","US Equity","Common stocks","Micro cap","$5,994,627","77,170","Analyze"
"BNTC","Benitec Biopharma","Health Care","US Equity","Common stocks","Micro cap","$5,973,978","410,593","Analyze"
"REVBU","Revelation Biosciences Inc - Units (1 Ord share & 1 War)","Health Care","US Equity","Units","Micro cap","$5,723,972","14,592","Analyze"
"VIRI","Virios Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$5,682,421","452,860","Analyze"
"VLON","Vallon Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$5,527,760","1,386,878","Analyze"
"NBRV","Nabriva Therapeutics Plc","Health Care","US Equity","Common stocks","Micro cap","$5,484,465","13,360","Analyze"
"ATXI","Avenue Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$5,337,046","1,601,519","Analyze"
"INM","InMed Pharmaceuticals Inc.","Health Care","US Equity","Common stocks","Micro cap","$5,191,986","390,778","Analyze"
"EVFM","Evofem Biosciences Inc","Health Care","US Equity","Common stocks","Micro cap","$5,150,157","3,362,697","Analyze"
"XCUR","Exicure, Inc.","Health Care","US Equity","Common stocks","Micro cap","$4,840,205","13,896","Analyze"
"FWBI","First Wave BioPharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$4,819,197","35,648","Analyze"
"SLRX","Salarius Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$4,670,365","16,560","Analyze"
"PTE","PolarityTE, Inc.","Health Care","US Equity","Common stocks","Micro cap","$4,557,621","29,989","Analyze"
"HSTO","Histogen Inc.","Health Care","US Equity","Common stocks","Micro cap","$4,314,477","5,784,329","Analyze"
"CWBR","Cohbar Inc.","Health Care","US Equity","Common stocks","Micro cap","$4,273,181","8,617","Analyze"
"QLGN","Qualigen Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$4,252,844","858,108","Analyze"
"RNAZ","TransCode Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$4,160,501","423,793","Analyze"
"BXRX","Baudax Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$4,033,695","263,208","Analyze"
"DRMA","Dermata Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$4,012,240","137,807","Analyze"
"ADTX","ADiTx Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$3,811,945","52,023","Analyze"
"SPRC","SciSparc Ltd.","Health Care","US Equity","Common stocks","Micro cap","$3,627,616","212,329","Analyze"
"ENVB","Enveric Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$3,553,843","13,086","Analyze"
"CANF","Can-Fite BioPharma Ltd. ADRs","Health Care","US Equity","ADRs","Micro cap","$3,421,904","32,805","Analyze"
"ALLR","Allarity Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$3,390,000","10,959,693","Analyze"
"GMVD","G Medical Innovations Holdings Ltd.","Health Care","US Equity","Common stocks","Micro cap","$3,377,681","50,901","Analyze"
"XTLB","XTL Biopharmaceuticals ADRs","Health Care","US Equity","ADRs","Micro cap","$3,345,311","2,307","Analyze"
"PTPI","Petros Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$3,181,789","7,755","Analyze"
"HOTH","Hoth Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$2,823,227","278,447","Analyze"
"NBY","Novabay Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$2,795,902","15,498","Analyze"
"NVIV","Invivo Therapeutics Holdings Corp","Health Care","US Equity","Common stocks","Micro cap","$2,716,852","95,146","Analyze"
"BLCM","Bellicum Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$2,540,990","214,902","Analyze"
"MTP","Midatech Pharma PLC ADRs","Health Care","US Equity","ADRs","Micro cap","$2,426,161","49,208","Analyze"
"CFRX","ContraFect Corp","Health Care","US Equity","Common stocks","Micro cap","$2,246,246","284,702","Analyze"
"TCBP","TC BioPharm (Holdings) plc ADRs","Health Care","US Equity","Common stocks","Micro cap","$2,194,403","180,101","Analyze"
"HOOK","HOOKIPA Pharma Inc.","Health Care","US Equity","Common stocks","Micro cap","$1,932,811","134,757","Analyze"
"CYTO","Altamira Therapeutics Ltd.","Health Care","US Equity","Common stocks","Micro cap","$1,909,808","247,674","Analyze"
"BVXV","BiondVax Pharmaceuticals Ltd. ADRs","Health Care","US Equity","ADRs","Micro cap","$1,450,879","21,121","Analyze"
"TENX","Oxygen Biotherapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$1,212,775","9,244,579","Analyze"
"STAB","Statera Biopharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$1,106,949","995,601","Analyze"
"CALA","Calithera Biosciences Inc","Health Care","US Equity","Common stocks","Micro cap","$218,937","62,844","Analyze"
"QNRX","Quoin Pharmaceuticals, Ltd. ADRs","Health Care","US Equity","ADRs","Micro cap","$11,352","518,405","Analyze"
"TYME","Tyme Technologies Inc","Health Care","US Equity","Common stocks","Unknown","$0","2,633,537","Analyze"
